
> mongo-connection@1.0.0 test /home/sdamiano/gituol/mongo-connection
> mocha



  Connection
    ✓ Should connect to mongo (718ms)
    ✓ Should disconnect from mongo

  Events
    ✓ Should call "disconnected" callback on "disconnected" event and set status properly
    1) Should call "connecting" callback on "connecting" event


  3 passing (2s)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
      at EventHandlers.connecting (src/connection.js:71:14)
